food_name,calories_per_100g,protein_g,carbs_g,fats_g
Poha (Spicy),193,22.8,37.3,14.3
Palak Paneer (Traditional),413,17.8,36.6,15.0
Paneer Butter Masala,276,6.2,35.7,26.1
Vada (Restaurant),280,2.0,39.3,16.5
Kheer,289,11.4,48.9,18.8
Chicken Biryani (Traditional),428,17.4,57.9,5.9
Ladoo,265,4.3,17.2,9.7
Poha (Traditional),232,18.5,30.0,21.3
Kadhi (Low Oil),256,24.6,18.5,5.2
Pav Bhaji (Home Style),106,11.7,36.4,3.5
Paratha (Traditional),272,10.9,7.5,12.5
Idli (Home Style),123,4.8,23.6,4.5
Pav Bhaji (Spicy),312,15.3,28.6,21.6
Omelette (Low Oil),301,15.5,50.5,20.1
Paneer Biryani (Home Style),233,4.5,34.0,9.4
Masala Dosa (Restaurant),195,7.9,15.0,9.4
Brown Rice (Home Style),298,4.7,6.2,24.4
Paneer Paratha (Spicy),271,23.1,42.3,18.5
Gulab Jamun,134,6.5,52.6,7.0
Pakora (Low Oil),212,18.7,26.7,29.0
Omelette (Home Style),143,13.0,16.1,24.4
Paneer Butter Masala (Home Style),404,10.1,24.7,25.4
Chapati (Low Oil),175,22.4,34.2,27.6
Gulab Jamun (Home Style),280,15.1,6.6,2.4
Dhokla (Low Oil),263,22.8,31.8,28.2
Pakora (Spicy),406,3.7,39.4,12.6
Brown Rice (Spicy),116,13.4,6.1,16.9
Dal Tadka (Restaurant),145,6.6,25.6,16.7
Uttapam (Spicy),349,13.6,20.1,21.3
Dal Tadka,142,15.1,49.6,6.3
Boiled Egg (Low Oil),158,10.3,26.6,5.9
Dal Tadka (Spicy),433,4.2,51.7,9.3
Dal Makhani (Restaurant),165,14.8,41.8,7.4
Rava Dosa (Traditional),417,9.2,24.7,15.8
Pongal (Restaurant),366,20.5,9.1,7.9
Uttapam (Traditional),221,7.5,39.9,14.7
Plain Rice (Spicy),138,11.9,42.8,26.5
Halwa (Low Oil),151,24.3,39.4,9.9
Paratha (Home Style),223,22.1,14.3,21.4
Misal Pav,215,6.0,41.6,6.5
Omelette (Spicy),254,22.5,9.3,16.8
Medu Vada (Home Style),86,17.7,21.4,16.9
Chicken Biryani (Home Style),159,14.5,53.7,21.5
Biryani (Traditional),116,11.3,59.9,28.0
Masala Dosa (Spicy),277,5.9,13.8,26.7
Boiled Egg (Spicy),87,23.7,23.8,19.9
Kheer (Home Style),316,5.2,49.1,22.7
Uttapam (Restaurant),146,23.8,27.9,10.5
Palak Paneer (Spicy),275,5.9,55.8,14.5
Jeera Rice (Traditional),341,21.0,35.8,4.2
Egg Curry (Home Style),444,3.5,41.1,5.6
Misal Pav (Restaurant),220,3.8,49.1,6.4
Paneer Biryani (Traditional),221,15.4,38.8,17.9
Puri (Home Style),402,3.3,26.4,19.4
Dal Tadka (Home Style),359,18.9,41.8,2.7
Brown Rice (Restaurant),80,17.7,51.6,27.5
Palak Paneer (Home Style),246,24.7,24.8,22.0
Dal Tadka (Low Oil),189,19.5,32.7,6.6
Paneer Paratha (Home Style),155,4.6,48.7,14.0
Pongal (Traditional),155,18.3,47.6,14.3
Gulab Jamun (Restaurant),148,16.2,10.5,27.2
Vada (Low Oil),304,17.8,58.0,28.4
Thepla (Home Style),252,4.9,25.1,2.6
Paneer Paratha,151,12.2,7.5,26.3
Fish Curry (Home Style),328,10.8,52.7,18.7
Palak Paneer (Restaurant),159,10.7,52.8,8.7
Fish Curry,327,15.9,51.6,4.5
Rava Dosa (Home Style),173,23.5,57.3,1.1
Pongal,344,23.6,56.1,28.9
Idli (Low Oil),369,3.5,33.7,17.5
Pav Bhaji (Low Oil),209,12.0,34.9,1.9
Paneer Biryani (Spicy),317,22.4,50.4,15.0
Egg Curry (Spicy),328,23.7,12.5,20.1
Vada,343,8.2,46.7,3.3
Plain Rice (Low Oil),149,24.1,51.4,11.8
Upma (Low Oil),270,17.0,25.1,28.6
Samosa (Home Style),333,6.9,22.4,2.8
Pakora (Home Style),159,21.1,41.1,13.6
Chapati (Home Style),366,13.6,14.9,26.2
Omelette (Restaurant),329,2.5,24.6,27.7
Halwa (Home Style),272,2.9,50.4,25.5
Rajma (Spicy),173,24.9,8.5,7.7
Kadhi (Restaurant),422,5.5,25.7,9.8
Vada (Home Style),418,20.6,17.7,18.0
Veg Biryani,231,8.6,24.0,19.5
Gulab Jamun (Spicy),175,13.5,24.2,22.1
Puri (Restaurant),419,5.0,9.1,8.9
Chole (Spicy),438,17.7,42.5,6.4
Butter Chicken (Home Style),102,6.2,37.6,14.4
Samosa (Low Oil),274,2.3,56.7,14.3
Jeera Rice (Low Oil),283,13.6,36.0,3.7
Boiled Egg (Traditional),423,5.6,41.5,18.2
Naan (Low Oil),450,21.1,36.0,20.3
Halwa,105,16.2,40.1,6.3
Ladoo (Traditional),186,10.5,55.6,26.2
Dosa (Restaurant),322,23.9,36.0,12.2
Veg Biryani (Traditional),428,16.4,58.2,6.1
Jeera Rice (Restaurant),251,13.8,16.2,20.6
Khichdi,155,24.0,38.5,25.5
Kadhi (Home Style),115,7.1,17.2,13.0
Ladoo (Spicy),134,15.5,29.1,14.8
Pav Bhaji (Traditional),190,7.3,5.2,4.1
Rajma (Home Style),87,24.4,21.1,20.3
Plain Rice (Traditional),277,23.0,33.5,7.2
Ladoo (Home Style),432,5.1,55.1,5.2
Samosa (Spicy),354,15.5,40.4,18.9
Vada (Traditional),425,17.8,11.2,29.4
Rava Dosa (Restaurant),335,14.0,36.9,12.5
Kheer (Restaurant),129,3.2,46.4,7.3
Sambar,391,3.4,59.6,19.8
Dal Makhani (Low Oil),118,15.3,57.8,15.8
Khichdi (Home Style),219,3.8,34.0,19.1
Poha (Home Style),131,15.4,30.0,10.2
Masala Dosa,182,3.6,43.3,10.6
Dhokla (Restaurant),276,9.0,33.2,2.1
Rajma,184,7.6,24.9,15.4
Jeera Rice (Home Style),318,6.5,15.9,8.2
Naan (Spicy),445,2.7,57.5,24.3
Fish Curry (Restaurant),148,17.9,37.8,17.0
Egg Curry,121,10.9,18.2,19.8
Palak Paneer,225,18.5,55.2,18.3
Boiled Egg (Restaurant),177,17.9,17.5,25.5
Upma (Restaurant),157,8.4,11.6,4.2
Brown Rice (Low Oil),223,14.5,44.3,6.0
Pakora (Restaurant),158,10.3,37.9,7.4
Aloo Paratha (Spicy),113,7.3,13.4,28.7
Paneer Biryani (Restaurant),386,5.5,8.8,15.0
Paneer Butter Masala (Traditional),392,14.4,49.2,19.3
Chicken Curry (Restaurant),335,23.9,28.5,4.1
Naan (Restaurant),85,16.2,49.0,17.8
Jeera Rice,395,23.8,52.2,1.2
Uttapam (Home Style),156,8.4,8.1,6.3
Brown Rice,101,15.8,33.5,20.6
Aloo Paratha,261,13.7,29.5,21.4
Samosa (Restaurant),131,16.7,29.9,18.9
Medu Vada (Low Oil),370,5.5,6.1,20.6
Paneer Butter Masala (Restaurant),192,19.1,29.9,26.7
Sambar (Low Oil),158,10.0,42.4,2.2
Chicken Curry,191,17.4,25.7,10.3
Butter Chicken (Restaurant),417,7.7,26.4,13.1
Rasam (Traditional),353,9.0,56.8,28.8
Masala Dosa (Home Style),348,5.7,40.8,28.3
Kadhi,306,6.5,52.8,8.2
Gulab Jamun (Traditional),360,17.3,50.3,27.5
Kadhi (Traditional),336,8.4,57.9,12.8
Dal Makhani (Home Style),297,4.1,10.0,2.8
Aloo Paratha (Home Style),297,11.7,56.0,15.7
Masala Dosa (Traditional),121,23.7,42.8,16.3
Halwa (Spicy),250,5.0,22.5,13.8
Puri,197,19.2,49.7,16.4
Jeera Rice (Spicy),368,7.9,30.0,8.7
Naan (Home Style),192,6.1,32.7,2.7
Dal Makhani,412,9.2,45.1,9.0
Dosa (Low Oil),201,14.1,46.7,29.5
Chicken Curry (Home Style),210,22.0,33.7,1.8
Dal Makhani (Spicy),125,10.3,23.0,10.7
Khichdi (Spicy),412,2.0,39.2,20.6
Chapati (Traditional),109,18.8,57.9,9.4
Rajma (Low Oil),245,20.7,51.8,7.2
Paratha (Spicy),277,21.0,21.2,18.8
Upma,411,24.5,37.1,13.1
